,episode reward,episode,Method
88,-19.02000000000001,89,LSTM
89,-18.92200000000001,90,LSTM
90,-18.842500000000012,91,LSTM
91,-18.761500000000016,92,LSTM
92,-18.656500000000012,93,LSTM
93,-18.67300000000001,94,LSTM
94,-18.55200000000001,95,LSTM
95,-18.467000000000013,96,LSTM
96,-18.45250000000001,97,LSTM
97,-18.33250000000001,98,LSTM
98,-17.539500000000007,99,LSTM
99,-17.44850000000001,100,LSTM
100,-17.346500000000006,101,LSTM
101,-16.706500000000005,102,LSTM
102,-15.684500000000005,103,LSTM
103,-15.687000000000005,104,LSTM
104,-15.689500000000002,105,LSTM
105,-15.686000000000002,106,LSTM
106,-15.6625,107,LSTM
107,-15.546,108,LSTM
108,-15.408,109,LSTM
109,-15.391999999999998,110,LSTM
110,-15.380999999999995,111,LSTM
111,-15.372999999999996,112,LSTM
112,-15.278999999999995,113,LSTM
113,-15.259999999999994,114,LSTM
114,-15.275999999999994,115,LSTM
115,-15.199999999999996,116,LSTM
116,-15.217999999999993,117,LSTM
117,-15.087999999999992,118,LSTM
118,-15.085999999999993,119,LSTM
119,-15.088999999999993,120,LSTM
120,-15.07499999999999,121,LSTM
121,-15.068499999999991,122,LSTM
122,-14.932999999999987,123,LSTM
123,-14.756999999999987,124,LSTM
124,-14.614499999999984,125,LSTM
125,-14.523499999999983,126,LSTM
126,-14.526499999999983,127,LSTM
127,-14.422499999999983,128,LSTM
128,-14.425499999999984,129,LSTM
129,-14.42749999999998,130,LSTM
130,-14.339499999999976,131,LSTM
131,-14.305999999999976,132,LSTM
132,-14.279999999999976,133,LSTM
133,-14.188999999999973,134,LSTM
134,-14.099999999999973,135,LSTM
135,-14.00999999999998,136,LSTM
136,-13.899999999999974,137,LSTM
137,-13.899999999999974,138,LSTM
138,-13.823499999999974,139,LSTM
139,-13.720499999999975,140,LSTM
140,-13.543499999999973,141,LSTM
141,-13.448499999999967,142,LSTM
142,-13.350499999999972,143,LSTM
143,-13.190999999999967,144,LSTM
144,-12.807999999999964,145,LSTM
145,-11.511999999999965,146,LSTM
146,-10.781999999999963,147,LSTM
147,-10.56899999999996,148,LSTM
148,-10.409999999999961,149,LSTM
149,-10.297999999999957,150,LSTM
150,-10.056499999999957,151,LSTM
151,-9.832499999999957,152,LSTM
152,-9.840499999999954,153,LSTM
153,-9.664999999999957,154,LSTM
154,-9.583499999999956,155,LSTM
155,-9.437999999999956,156,LSTM
156,-9.013499999999958,157,LSTM
157,-7.882499999999957,158,LSTM
158,-6.967499999999959,159,LSTM
159,-6.656499999999957,160,LSTM
160,-6.658999999999957,161,LSTM
161,-6.582999999999957,162,LSTM
162,-6.4489999999999545,163,LSTM
163,-6.086499999999952,164,LSTM
164,-6.069499999999953,165,LSTM
165,-5.988999999999951,166,LSTM
166,-5.873999999999951,167,LSTM
167,-5.673499999999949,168,LSTM
168,-5.59949999999995,169,LSTM
169,-5.382999999999952,170,LSTM
170,-5.28199999999995,171,LSTM
171,-5.18849999999995,172,LSTM
172,-5.094999999999947,173,LSTM
173,-5.007999999999949,174,LSTM
174,-4.894999999999948,175,LSTM
175,-4.856999999999946,176,LSTM
176,-4.851999999999946,177,LSTM
177,-4.851999999999946,178,LSTM
178,-4.290999999999944,179,LSTM
179,-4.253999999999942,180,LSTM
180,-4.266499999999942,181,LSTM
181,-3.245499999999938,182,LSTM
182,-3.0644999999999394,183,LSTM
183,-2.9579999999999433,184,LSTM
184,-2.8559999999999444,185,LSTM
185,-2.774499999999944,186,LSTM
186,-2.68599999999994,187,LSTM
187,-2.609499999999944,188,LSTM
188,-2.52599999999994,189,LSTM
189,-2.431999999999939,190,LSTM
190,-2.352999999999938,191,LSTM
191,-2.2769999999999344,192,LSTM
192,-2.2019999999999347,193,LSTM
193,-2.125999999999931,194,LSTM
194,-2.0364999999999283,195,LSTM
195,-1.943999999999928,196,LSTM
196,-1.8654999999999244,197,LSTM
197,-1.7784999999999218,198,LSTM
198,-1.703499999999922,199,LSTM
199,-1.6304999999999246,200,LSTM
200,-1.5529999999999244,201,LSTM
201,-1.4749999999999226,202,LSTM
202,-1.377499999999923,203,LSTM
203,-1.29799999999992,204,LSTM
204,-1.2209999999999173,205,LSTM
205,-1.1444999999999164,206,LSTM
206,-1.0689999999999145,207,LSTM
207,-1.0879999999999157,208,LSTM
208,-1.011999999999912,209,LSTM
209,-0.93399999999991,210,LSTM
210,-0.8559999999999082,211,LSTM
211,-0.7764999999999054,212,LSTM
212,-0.5474999999999045,213,LSTM
213,0.7485000000000991,214,LSTM
214,0.8415000000000964,215,LSTM
215,0.9355000000000974,216,LSTM
216,2.1215000000001005,217,LSTM
217,2.2145000000001027,218,LSTM
218,2.3055000000001065,219,LSTM
219,2.235500000000106,220,LSTM
220,2.32650000000011,221,LSTM
221,2.4175000000001137,222,LSTM
222,2.5860000000001127,223,LSTM
223,2.597000000000112,224,LSTM
224,2.6780000000001154,225,LSTM
225,2.810500000000116,226,LSTM
226,2.92650000000012,227,LSTM
227,3.00900000000012,228,LSTM
228,3.0230000000001205,229,LSTM
229,3.1530000000001204,230,LSTM
230,3.247000000000121,231,LSTM
231,3.356000000000122,232,LSTM
232,3.454000000000124,233,LSTM
233,3.5490000000001234,234,LSTM
234,3.6430000000001246,235,LSTM
235,3.7195000000001257,236,LSTM
236,3.828500000000127,237,LSTM
237,3.920500000000129,238,LSTM
238,4.024000000000128,239,LSTM
239,4.02700000000013,240,LSTM
240,4.112500000000128,241,LSTM
241,4.196000000000127,242,LSTM
242,4.200000000000127,243,LSTM
243,4.11200000000013,244,LSTM
244,4.209000000000134,245,LSTM
245,4.211000000000134,246,LSTM
246,4.2180000000001385,247,LSTM
247,4.239000000000142,248,LSTM
248,4.2410000000001435,249,LSTM
249,4.252000000000148,250,LSTM
250,4.25500000000015,251,LSTM
251,4.257000000000148,252,LSTM
252,4.273000000000152,253,LSTM
253,4.371000000000154,254,LSTM
254,4.372000000000157,255,LSTM
255,4.3750000000001545,256,LSTM
256,4.3760000000001575,257,LSTM
257,4.381000000000158,258,LSTM
258,4.381000000000158,259,LSTM
259,4.477000000000162,260,LSTM
260,4.574000000000165,261,LSTM
261,4.5810000000001665,262,LSTM
262,4.582000000000171,263,LSTM
263,4.583000000000174,264,LSTM
264,4.589000000000178,265,LSTM
265,4.592000000000179,266,LSTM
266,4.593000000000184,267,LSTM
267,4.593000000000184,268,LSTM
268,4.594000000000189,269,LSTM
269,4.688000000000188,270,LSTM
270,4.688000000000188,271,LSTM
271,4.688000000000188,272,LSTM
272,4.689000000000191,273,LSTM
273,4.690000000000196,274,LSTM
274,4.786000000000199,275,LSTM
275,4.880000000000201,276,LSTM
276,4.887000000000203,277,LSTM
277,4.981000000000204,278,LSTM
278,5.0740000000002015,279,LSTM
279,5.171000000000204,280,LSTM
280,5.171000000000204,281,LSTM
281,5.171000000000204,282,LSTM
282,5.265000000000205,283,LSTM
283,5.267000000000206,284,LSTM
284,5.2710000000002095,285,LSTM
285,5.181000000000208,286,LSTM
286,5.277000000000212,287,LSTM
287,5.2800000000002125,288,LSTM
288,5.200500000000216,289,LSTM
289,5.201500000000214,290,LSTM
290,5.206500000000214,291,LSTM
291,5.212500000000216,292,LSTM
292,5.2125000000002135,293,LSTM
293,5.306500000000212,294,LSTM
294,5.307500000000214,295,LSTM
295,5.307500000000212,296,LSTM
296,5.40150000000021,297,LSTM
297,5.401500000000207,298,LSTM
298,5.495500000000208,299,LSTM
299,5.4935000000002026,300,LSTM
300,5.492500000000202,301,LSTM
301,5.494500000000203,302,LSTM
302,5.4945000000002,303,LSTM
303,5.588500000000199,304,LSTM
304,5.682500000000196,305,LSTM
305,5.776500000000197,306,LSTM
306,5.870500000000195,307,LSTM
307,5.870500000000192,308,LSTM
308,5.871500000000193,309,LSTM
309,5.965500000000192,310,LSTM
310,6.059500000000192,311,LSTM
311,6.153500000000191,312,LSTM
312,6.155500000000192,313,LSTM
313,6.2495000000001895,314,LSTM
314,6.3425000000001885,315,LSTM
315,6.342500000000187,316,LSTM
316,6.435500000000186,317,LSTM
317,6.4375000000001865,318,LSTM
318,6.531500000000185,319,LSTM
319,6.625500000000184,320,LSTM
320,6.719500000000182,321,LSTM
321,6.8135000000001815,322,LSTM
322,6.813500000000179,323,LSTM
323,6.813500000000175,324,LSTM
324,6.813500000000174,325,LSTM
325,6.813500000000173,326,LSTM
326,6.90750000000017,327,LSTM
327,6.906500000000169,328,LSTM
328,7.0005000000001685,329,LSTM
329,7.094500000000166,330,LSTM
330,7.098500000000165,331,LSTM
331,7.199500000000167,332,LSTM
332,7.293500000000164,333,LSTM
333,7.293500000000162,334,LSTM
334,7.295500000000162,335,LSTM
335,7.296500000000164,336,LSTM
336,7.296500000000162,337,LSTM
337,7.390500000000161,338,LSTM
338,7.3905000000001575,339,LSTM
339,7.3905000000001575,340,LSTM
340,7.390500000000154,341,LSTM
341,7.390500000000152,342,LSTM
342,7.392500000000153,343,LSTM
343,7.39250000000015,344,LSTM
344,7.3925000000001475,345,LSTM
345,7.392500000000147,346,LSTM
346,7.392500000000143,347,LSTM
347,7.392500000000142,348,LSTM
348,7.391500000000138,349,LSTM
349,7.391500000000138,350,LSTM
350,7.485500000000137,351,LSTM
351,7.485500000000132,352,LSTM
352,7.579500000000133,353,LSTM
353,7.580500000000134,354,LSTM
354,7.580500000000131,355,LSTM
355,7.581500000000132,356,LSTM
356,7.581500000000131,357,LSTM
357,7.4885000000001325,358,LSTM
358,7.489500000000135,359,LSTM
359,7.489500000000132,360,LSTM
360,7.583500000000131,361,LSTM
361,7.583500000000129,362,LSTM
362,7.583500000000126,363,LSTM
363,7.583500000000124,364,LSTM
364,7.677500000000122,365,LSTM
365,7.771500000000121,366,LSTM
366,7.865500000000121,367,LSTM
367,7.865500000000117,368,LSTM
368,7.866500000000119,369,LSTM
369,7.86750000000012,370,LSTM
370,7.867500000000117,371,LSTM
371,7.867500000000116,372,LSTM
372,7.867500000000112,373,LSTM
373,7.8685000000001155,374,LSTM
374,7.962500000000113,375,LSTM
375,8.056500000000112,376,LSTM
376,8.150500000000111,377,LSTM
377,8.244500000000109,378,LSTM
378,8.338500000000108,379,LSTM
379,8.432500000000108,380,LSTM
380,8.526500000000105,381,LSTM
381,8.526500000000102,382,LSTM
382,8.527500000000105,383,LSTM
383,8.528500000000106,384,LSTM
384,8.529500000000107,385,LSTM
385,8.529500000000105,386,LSTM
386,8.529500000000104,387,LSTM
387,8.530500000000105,388,LSTM
388,8.530500000000101,389,LSTM
389,8.5305000000001,390,LSTM
390,8.530500000000098,391,LSTM
391,8.530500000000096,392,LSTM
392,8.530500000000092,393,LSTM
393,8.530500000000089,394,LSTM
394,8.530500000000089,395,LSTM
395,8.530500000000085,396,LSTM
396,8.530500000000082,397,LSTM
397,8.530500000000082,398,LSTM
398,8.53050000000008,399,LSTM
399,8.532500000000079,400,LSTM
400,8.532500000000077,401,LSTM
401,8.532500000000075,402,LSTM
402,8.532500000000073,403,LSTM
403,8.53250000000007,404,LSTM
404,8.532500000000068,405,LSTM
405,8.532500000000066,406,LSTM
406,8.532500000000063,407,LSTM
407,8.626500000000062,408,LSTM
408,8.62650000000006,409,LSTM
409,8.626500000000057,410,LSTM
410,8.626500000000055,411,LSTM
411,8.626500000000052,412,LSTM
412,8.626500000000052,413,LSTM
413,8.626500000000048,414,LSTM
414,8.62750000000005,415,LSTM
415,8.627500000000047,416,LSTM
416,8.627500000000046,417,LSTM
417,8.627500000000044,418,LSTM
418,8.62750000000004,419,LSTM
419,8.62750000000004,420,LSTM
420,8.533500000000041,421,LSTM
421,8.43950000000004,422,LSTM
422,8.440500000000041,423,LSTM
423,8.441500000000042,424,LSTM
424,8.44150000000004,425,LSTM
425,8.441500000000037,426,LSTM
426,8.441500000000035,427,LSTM
427,8.440500000000034,428,LSTM
428,8.439500000000033,429,LSTM
429,8.439500000000029,430,LSTM
430,8.437500000000027,431,LSTM
431,8.431500000000026,432,LSTM
432,8.429500000000024,433,LSTM
433,8.429500000000019,434,LSTM
434,8.429500000000019,435,LSTM
435,8.429500000000019,436,LSTM
436,8.429500000000013,437,LSTM
437,8.429500000000013,438,LSTM
438,8.429500000000013,439,LSTM
439,8.429500000000013,440,LSTM
440,8.430500000000013,441,LSTM
441,8.431500000000014,442,LSTM
442,8.431500000000014,443,LSTM
443,8.525500000000013,444,LSTM
444,8.525500000000008,445,LSTM
445,8.525500000000006,446,LSTM
446,8.525500000000005,447,LSTM
447,8.525500000000001,448,LSTM
448,8.5255,449,LSTM
449,8.525499999999997,450,LSTM
450,8.525499999999996,451,LSTM
451,8.526499999999997,452,LSTM
452,8.526499999999992,453,LSTM
453,8.526499999999992,454,LSTM
454,8.52649999999999,455,LSTM
455,8.527499999999991,456,LSTM
456,8.527499999999991,457,LSTM
457,8.527499999999987,458,LSTM
458,8.527499999999984,459,LSTM
459,8.527499999999982,460,LSTM
460,8.52749999999998,461,LSTM
461,8.527499999999977,462,LSTM
462,8.527499999999975,463,LSTM
463,8.527499999999973,464,LSTM
464,8.52749999999997,465,LSTM
465,8.527499999999968,466,LSTM
466,8.527499999999966,467,LSTM
467,8.527499999999964,468,LSTM
468,8.527499999999959,469,LSTM
469,8.527499999999959,470,LSTM
470,8.527499999999957,471,LSTM
471,8.527499999999954,472,LSTM
472,8.526499999999952,473,LSTM
473,8.52649999999995,474,LSTM
474,8.526499999999949,475,LSTM
475,8.526499999999947,476,LSTM
476,8.526499999999944,477,LSTM
477,8.526499999999944,478,LSTM
478,8.527499999999943,479,LSTM
479,8.527499999999941,480,LSTM
480,8.527499999999941,481,LSTM
481,8.527499999999938,482,LSTM
482,8.527499999999932,483,LSTM
483,8.527499999999932,484,LSTM
484,8.527499999999929,485,LSTM
485,8.618499999999932,486,LSTM
486,8.618499999999928,487,LSTM
487,8.618499999999926,488,LSTM
488,8.700999999999924,489,LSTM
489,8.701999999999925,490,LSTM
490,8.701999999999924,491,LSTM
491,8.701999999999924,492,LSTM
492,8.701999999999924,493,LSTM
493,8.701999999999924,494,LSTM
494,8.701999999999924,495,LSTM
495,8.701999999999924,496,LSTM
496,8.701999999999924,497,LSTM
497,8.701999999999924,498,LSTM
498,8.701999999999924,499,LSTM
499,8.703999999999924,500,LSTM
500,8.704999999999922,501,LSTM
501,8.704999999999922,502,LSTM
502,8.704999999999922,503,LSTM
503,8.704999999999922,504,LSTM
504,8.704999999999922,505,LSTM
505,8.704999999999922,506,LSTM
506,8.704999999999922,507,LSTM
507,8.704999999999922,508,LSTM
508,8.704999999999922,509,LSTM
509,8.704999999999922,510,LSTM
510,8.704999999999922,511,LSTM
511,8.704999999999922,512,LSTM
512,8.704999999999922,513,LSTM
513,8.704999999999922,514,LSTM
514,8.705999999999921,515,LSTM
515,8.705999999999921,516,LSTM
516,8.612999999999921,517,LSTM
517,8.61399999999992,518,LSTM
518,8.61399999999992,519,LSTM
519,8.61399999999992,520,LSTM
520,8.612999999999921,521,LSTM
521,8.611999999999924,522,LSTM
522,8.611999999999924,523,LSTM
523,8.611999999999924,524,LSTM
524,8.611999999999924,525,LSTM
525,8.611999999999924,526,LSTM
526,8.611999999999924,527,LSTM
527,8.612999999999921,528,LSTM
528,8.612999999999921,529,LSTM
529,8.612999999999921,530,LSTM
530,8.612999999999921,531,LSTM
531,8.612999999999921,532,LSTM
532,8.612999999999921,533,LSTM
533,8.612999999999921,534,LSTM
534,8.612999999999921,535,LSTM
535,8.612999999999921,536,LSTM
536,8.612999999999921,537,LSTM
537,8.612999999999921,538,LSTM
538,8.518999999999922,539,LSTM
539,8.424999999999923,540,LSTM
540,8.330999999999923,541,LSTM
541,8.236999999999924,542,LSTM
542,8.142999999999923,543,LSTM
543,8.142999999999923,544,LSTM
544,8.142999999999923,545,LSTM
545,8.142999999999923,546,LSTM
546,8.142999999999923,547,LSTM
547,8.142999999999923,548,LSTM
548,8.143999999999922,549,LSTM
549,8.142999999999923,550,LSTM
550,8.142999999999923,551,LSTM
551,8.141999999999925,552,LSTM
552,8.140999999999925,553,LSTM
553,8.140999999999925,554,LSTM
554,8.140999999999925,555,LSTM
555,8.140999999999925,556,LSTM
556,8.140999999999925,557,LSTM
557,8.140999999999924,558,LSTM
558,8.140999999999924,559,LSTM
559,8.046999999999924,560,LSTM
560,7.952999999999925,561,LSTM
561,7.952999999999925,562,LSTM
562,7.952999999999925,563,LSTM
563,7.952999999999925,564,LSTM
564,7.952999999999925,565,LSTM
565,7.952999999999925,566,LSTM
566,7.952999999999925,567,LSTM
567,7.952999999999925,568,LSTM
568,7.952999999999925,569,LSTM
569,7.952999999999925,570,LSTM
570,7.952999999999925,571,LSTM
571,7.952999999999925,572,LSTM
572,7.952999999999925,573,LSTM
573,7.952999999999925,574,LSTM
574,7.952999999999925,575,LSTM
575,7.952999999999925,576,LSTM
576,7.952999999999925,577,LSTM
577,7.952999999999925,578,LSTM
578,7.952999999999925,579,LSTM
579,7.952999999999925,580,LSTM
580,7.952999999999925,581,LSTM
581,7.952999999999925,582,LSTM
582,7.952999999999925,583,LSTM
583,7.952999999999925,584,LSTM
584,7.952999999999925,585,LSTM
585,7.952999999999925,586,LSTM
586,7.952999999999925,587,LSTM
587,7.9519999999999245,588,LSTM
588,7.9519999999999245,589,LSTM
589,7.9519999999999245,590,LSTM
590,7.9519999999999245,591,LSTM
591,7.9519999999999245,592,LSTM
592,7.9519999999999245,593,LSTM
593,7.9519999999999245,594,LSTM
594,7.9519999999999245,595,LSTM
595,7.9519999999999245,596,LSTM
596,7.9519999999999245,597,LSTM
597,7.9519999999999245,598,LSTM
598,7.9519999999999245,599,LSTM
599,7.9519999999999245,600,LSTM
600,7.9519999999999245,601,LSTM
601,7.9519999999999245,602,LSTM
602,7.9519999999999245,603,LSTM
603,7.9519999999999245,604,LSTM
604,7.9519999999999245,605,LSTM
605,7.9519999999999245,606,LSTM
606,7.9519999999999245,607,LSTM
607,7.950999999999926,608,LSTM
608,7.949999999999927,609,LSTM
609,7.949999999999927,610,LSTM
610,7.949999999999927,611,LSTM
611,7.949999999999927,612,LSTM
612,7.949999999999927,613,LSTM
613,7.949999999999927,614,LSTM
614,7.855999999999927,615,LSTM
615,7.761999999999928,616,LSTM
616,7.667999999999927,617,LSTM
617,7.573999999999927,618,LSTM
618,7.573999999999927,619,LSTM
619,7.667999999999926,620,LSTM
620,7.761999999999926,621,LSTM
621,7.854999999999925,622,LSTM
622,7.854999999999925,623,LSTM
623,7.853999999999925,624,LSTM
624,7.852999999999927,625,LSTM
625,7.852999999999927,626,LSTM
626,7.852999999999927,627,LSTM
627,7.853999999999925,628,LSTM
628,7.853999999999925,629,LSTM
629,7.853999999999925,630,LSTM
630,7.855999999999926,631,LSTM
631,7.861999999999925,632,LSTM
632,7.863999999999926,633,LSTM
633,7.863999999999926,634,LSTM
634,7.863999999999926,635,LSTM
635,7.863999999999926,636,LSTM
636,7.863999999999926,637,LSTM
637,7.863999999999926,638,LSTM
638,7.864999999999925,639,LSTM
639,7.864999999999925,640,LSTM
640,7.864999999999925,641,LSTM
641,7.864999999999925,642,LSTM
642,7.864999999999925,643,LSTM
643,7.864999999999925,644,LSTM
644,7.864999999999925,645,LSTM
645,7.864999999999925,646,LSTM
646,7.864999999999925,647,LSTM
647,7.864999999999925,648,LSTM
648,7.864999999999925,649,LSTM
649,7.863999999999926,650,LSTM
650,7.862999999999928,651,LSTM
651,7.862999999999928,652,LSTM
652,7.795999999999927,653,LSTM
653,7.795999999999927,654,LSTM
654,7.795999999999927,655,LSTM
655,7.795999999999927,656,LSTM
656,7.795999999999927,657,LSTM
657,7.795999999999927,658,LSTM
658,7.795999999999927,659,LSTM
659,7.795999999999927,660,LSTM
660,7.795999999999927,661,LSTM
661,7.795999999999927,662,LSTM
662,7.795999999999927,663,LSTM
663,7.795999999999927,664,LSTM
664,7.795999999999927,665,LSTM
665,7.795999999999927,666,LSTM
666,7.795999999999927,667,LSTM
667,7.794999999999927,668,LSTM
668,7.793999999999928,669,LSTM
669,7.7939999999999285,670,LSTM
670,7.793999999999929,671,LSTM
671,7.793999999999929,672,LSTM
672,7.79499999999993,673,LSTM
673,7.794999999999932,674,LSTM
674,7.7949999999999315,675,LSTM
675,7.7949999999999315,676,LSTM
676,7.7949999999999315,677,LSTM
677,7.794999999999932,678,LSTM
678,7.794999999999933,679,LSTM
679,7.793999999999933,680,LSTM
680,7.793999999999935,681,LSTM
681,7.793999999999935,682,LSTM
682,7.793999999999935,683,LSTM
683,7.793999999999936,684,LSTM
684,7.793999999999938,685,LSTM
685,7.793999999999938,686,LSTM
686,7.793999999999938,687,LSTM
687,7.793999999999938,688,LSTM
688,7.793999999999938,689,LSTM
689,7.793999999999938,690,LSTM
690,7.793999999999938,691,LSTM
691,7.793999999999942,692,LSTM
692,7.793999999999943,693,LSTM
693,7.793999999999943,694,LSTM
694,7.793999999999943,695,LSTM
695,7.793999999999943,696,LSTM
696,7.793999999999943,697,LSTM
697,7.793999999999943,698,LSTM
698,7.793999999999943,699,LSTM
699,7.793999999999945,700,LSTM
700,7.793999999999946,701,LSTM
701,7.793999999999946,702,LSTM
702,7.793999999999946,703,LSTM
703,7.793999999999947,704,LSTM
704,7.793999999999949,705,LSTM
705,7.793999999999949,706,LSTM
706,7.793999999999949,707,LSTM
707,7.79399999999995,708,LSTM
708,7.793999999999951,709,LSTM
709,7.793999999999951,710,LSTM
710,7.793999999999951,711,LSTM
711,7.7939999999999525,712,LSTM
712,7.7939999999999525,713,LSTM
713,7.7939999999999525,714,LSTM
714,7.7939999999999525,715,LSTM
715,7.793999999999953,716,LSTM
716,7.887999999999954,717,LSTM
717,7.887999999999954,718,LSTM
718,7.887999999999954,719,LSTM
719,7.8879999999999555,720,LSTM
720,7.888999999999956,721,LSTM
721,7.8899999999999535,722,LSTM
722,7.8899999999999535,723,LSTM
723,7.889999999999954,724,LSTM
724,7.889999999999957,725,LSTM
725,7.889999999999957,726,LSTM
726,7.888999999999957,727,LSTM
727,7.887999999999957,728,LSTM
728,7.886999999999957,729,LSTM
729,7.88699999999996,730,LSTM
730,7.8859999999999575,731,LSTM
731,7.885999999999959,732,LSTM
732,7.885999999999959,733,LSTM
733,7.885999999999959,734,LSTM
734,7.885999999999959,735,LSTM
735,7.885999999999963,736,LSTM
736,7.885999999999963,737,LSTM
737,7.885999999999963,738,LSTM
738,7.979999999999964,739,LSTM
739,8.073999999999963,740,LSTM
740,8.167999999999964,741,LSTM
741,8.260999999999964,742,LSTM
742,8.354999999999963,743,LSTM
743,8.354999999999965,744,LSTM
744,8.354999999999968,745,LSTM
745,8.354999999999968,746,LSTM
746,8.354999999999968,747,LSTM
747,8.354999999999968,748,LSTM
748,8.354999999999968,749,LSTM
749,8.355999999999968,750,LSTM
750,8.355999999999968,751,LSTM
751,8.355999999999968,752,LSTM
752,8.356999999999966,753,LSTM
753,8.356999999999967,754,LSTM
754,8.356999999999967,755,LSTM
755,8.356999999999971,756,LSTM
756,8.356999999999971,757,LSTM
757,8.450999999999969,758,LSTM
758,8.45099999999997,759,LSTM
759,8.54499999999997,760,LSTM
760,8.638999999999971,761,LSTM
761,8.638999999999971,762,LSTM
762,8.638999999999971,763,LSTM
763,8.638999999999971,764,LSTM
764,8.638999999999971,765,LSTM
765,8.638999999999971,766,LSTM
766,8.638999999999973,767,LSTM
767,8.638999999999973,768,LSTM
768,8.635999999999973,769,LSTM
769,8.635999999999974,770,LSTM
770,8.635999999999974,771,LSTM
771,8.635999999999974,772,LSTM
772,8.635999999999974,773,LSTM
773,8.635999999999974,774,LSTM
774,8.635999999999974,775,LSTM
775,8.635999999999976,776,LSTM
776,8.635999999999976,777,LSTM
777,8.635999999999978,778,LSTM
778,8.635999999999978,779,LSTM
779,8.635999999999978,780,LSTM
780,8.634999999999977,781,LSTM
781,8.634999999999977,782,LSTM
782,8.63499999999998,783,LSTM
783,8.63499999999998,784,LSTM
784,8.63499999999998,785,LSTM
785,8.63499999999998,786,LSTM
786,8.634999999999982,787,LSTM
787,8.635999999999981,788,LSTM
788,8.635999999999981,789,LSTM
789,8.635999999999981,790,LSTM
790,8.635999999999981,791,LSTM
791,8.635999999999981,792,LSTM
792,8.635999999999981,793,LSTM
793,8.635999999999981,794,LSTM
794,8.635999999999981,795,LSTM
795,8.635999999999985,796,LSTM
796,8.635999999999985,797,LSTM
797,8.634999999999987,798,LSTM
798,8.634999999999987,799,LSTM
799,8.634999999999987,800,LSTM
800,8.634999999999987,801,LSTM
801,8.634999999999987,802,LSTM
802,8.634999999999987,803,LSTM
803,8.634999999999987,804,LSTM
804,8.634999999999991,805,LSTM
805,8.634999999999991,806,LSTM
806,8.634999999999991,807,LSTM
807,8.632999999999987,808,LSTM
808,8.631999999999987,809,LSTM
809,8.630999999999986,810,LSTM
810,8.629999999999987,811,LSTM
